<<<<<<< Updated upstream
0 0 0
146.5137518331593 146.39712543695276 1
0.15810769375648367 198.54620157093643 2
-137.88762850917595 138.21743345460447 3
-197.866517628704 0.31513308605106227 4
-139.1014846047059 -138.54873310452928 5
-0.4738952800295353 -198.36679343351634 6
134.79091126224773 -135.5443765297262 7
192.43364729508036 -0.6129623514002094 8
=======
0 0 0
307.7369593188989 307.49199765423697 1
0.34301135802424093 430.7418609008 2
-301.8959354586318 302.618021795133 3
-416.0933838198517 0.6626931817470721 4
-298.4454111740767 -297.25947021006687 5
-0.9823016153727535 -411.179494368275 6
298.41956999001667 -300.0877001259267 7
412.16208284877774 -1.3128672818511482 8
>>>>>>> Stashed changes
